# Created by Octave 4.2.1, Mon Mar 26 00:29:14 2018 -03 <juanfra@juanfra-Swift>
# name: weights
# type: global cell
# rows: 2
# columns: 1
# name: <cell-element>
# type: matrix
# rows: 28
# columns: 3
 1.422519015295154 0.8093365603701268 0.6009506579402614
 1.100704406008763 0.1904538136834398 0.1555109274596228
 1.202646210858227 0.9057849615532099 0.7413083761322503
 1.437764736764999 0.2805970133598145 0.08367829376579992
 4.196260261325707 -1.08335317024315 1.127163163508732
 1.399717848597595 0.1457112073159403 0.01908044042481594
 1.592200533149188 0.6432810664299361 0.3352149162208748
 1.546183290479028 0.8618757640917801 0.97507973382243
 1.388605339884125 0.1586491131450379 0.02003142483507549
 1.281448258128429 0.176108029317374 0.05860382889916523
 1.299466665772054 0.2874778703682238 0.1829444351247932
 1.362167543522591 0.4297591273392353 0.4007489139119363
 1.29076985662005 0.5184585556524627 0.4748842477736339
 3.665491822180827 0.9508053429509954 -0.8507707014126722
 1.04731788455847 1.083789703734475 0.8451389920007683
 1.184437153200513 0.2600869818412013 0.2118405356804766
 1.275176373842025 0.1256528633160397 0.05071814485494296
 0.6076640076405679 0.5295656397458771 0.6435634469325713
 1.304767372989818 1.15566874446471 0.8676824560681066
 1.126830449917227 0.4731242000396118 0.4441178020922901
 1.042392862702164 0.1222765846017847 0.116221322055408
 -1.515583370917388 1.150941427409943 1.103337625462389
 1.250611879389674 0.2370421798359506 0.167562490300502
 1.560564075930852 1.065581718787515 1.239708890123983
 1.155703580236301 0.5702147753973306 0.5221727631937687
 1.167390559745976 0.1666544508403567 0.1163576976030047
 1.028449024652733 0.1276768952353804 0.1222388199294891
 1.106007098849719 0.1098550907344183 0.09774414928011797


# name: <cell-element>
# type: matrix
# rows: 1
# columns: 29
 1.184207149133397 -0.02597635267408007 0.02641768881438443 -0.1385884394595503 0.1198601330965066 -1.354290844862868 0.2617650986173457 0.03580806187595759 -0.3336422775198979 0.2268687505110631 0.1277286773862907 0.03100098183021441 -0.08955963376224509 -0.08479882905947574 -1.299971315231805 -0.2407091176653217 -0.009492088898095524 0.1746867579887625 0.07198142237468452 -0.1861102604904046 -0.05800772108632412 0.0512291919293973 1.309273074960354 -0.009475029954058418 -0.4297046853182813 -0.07542298452098022 0.05440265692575857 0.04558381292359137 0.07575929074429442





