# Created by Octave 4.2.1, Wed Apr 04 15:27:54 2018 -03 <juanfra@juanfra-Swift>
# name: weights
# type: global cell
# rows: 3
# columns: 1
# name: <cell-element>
# type: matrix
# rows: 10
# columns: 3
 1.766714195110255 1.614588227448613 1.459931029817062
 1.551083386249138 -0.3147100192715037 0.6421950452405559
 2.220607017557322 -0.4573864482599817 0.8243465860488414
 1.541944763870424 -0.3021477719585491 0.9937436491786672
 0.7126376503038147 -0.2174415198603031 1.143408336877388
 2.394584297350865 -0.5461924660384168 0.8381484205019404
 2.634423651997938 0.451784985741481 0.659098181759862
 1.845636783432145 -1.158293275650566 -1.235441665444269
 1.858311391365172 1.150820536385601 1.698369648825736
 2.501421304428184 -0.6536446630524726 0.7973297989306098


# name: <cell-element>
# type: matrix
# rows: 15
# columns: 11
 1.840768117449248 0.6482092053890414 0.220305358120451 0.4494701625703304 0.2051073833411744 -0.02194763353657195 0.3085515477727489 0.3737554960428949 0.2666166793410711 0.8741375181791841 0.6327828976257329
 1.987843776243136 0.5593705339844411 0.207866258887039 -0.0008895092672622152 0.4408979274489545 -0.1309099388712552 0.3933261326019905 0.6641209428533965 -0.01406253198761755 0.4119706558172929 0.5379058508453478
 2.129780130892431 0.8015320736428426 0.1164284149714048 0.502807860926015 0.6384539238732259 -0.2506615282848749 0.6024223688684898 0.1226285941996214 0.4678379333269895 0.1094900791300622 0.4175489583824302
 1.745333544410629 -0.3210048971616211 0.09221927472437813 0.3664720299061526 0.2586876565169576 0.01015620005545982 0.6729490077949393 0.8618237372510248 1.53962617831175 -0.102982394150297 0.6697250311778
 1.837979610581406 0.1323675038965405 0.03177935349839902 0.3141759250863677 -0.07417662166177617 -0.07009967203512346 0.6806936362020205 0.5340301273413469 0.7893392875782813 0.6368748935401076 -0.1143398613677332
 1.628799816961687 0.3787177024935027 0.483287106804601 0.740090198009942 -0.0008180969358065129 -0.2334902823152842 0.541079097911637 0.5065779948669994 1.210021737988563 0.827291610107034 -0.004494076297468674
 1.993043365248481 0.8296386817275703 0.1317181649900669 0.6509626098704583 0.1331079064824566 0.4225794037217201 0.2924869974959534 0.04491427611831425 0.3037476481545434 0.8538729747669651 0.7811285014693321
 2.018719906995702 0.1097000822910026 0.6459365219596558 -0.1245098409539491 0.2863648427937991 0.08608739979649567 0.1655477182884129 0.6158066597050301 0.5766680714982978 0.05509530774344223 0.3239710303064615
 1.916204695656421 0.6322340047211317 -0.01557651969786 0.4118659802323347 0.01168615577976842 0.08110777631787357 -0.003648049315977187 0.6818998709154612 0.01628508810509759 -0.02224760170722086 0.6005739054970741
 2.125708356667752 0.6452782771865999 -0.0802814386783989 0.573476270953364 0.4753789754629443 0.5190710537373667 -0.2415173957087044 -0.2069624271386359 0.0874078448241937 0.4045918598655883 0.3738240210054386
 2.193995745566625 0.6484168127693682 -0.03620173991414733 -0.06878011347407066 0.01707661604282193 0.4003050357457605 0.8080223163554044 0.744061942897292 0.2844325923104412 0.3467859290951057 0.5162969672459017
 1.6798306088846 0.04777252497819 0.361589493141028 -0.0553881402412284 -0.1007632907618541 0.01776810214099204 -0.1256636131269816 0.6143064052453964 0.475318704284009 0.1558372375546962 0.654756817686161
 1.657354339373416 -0.110375874191548 0.3907760876094919 0.2784299308570076 -0.1967973013830689 0.06397206160265044 -0.1315510866262876 0.4477441808310928 0.3856089900820324 0.7132126136502934 0.03045542488266911
 1.736563411351796 0.1631717932490992 0.1073021417276662 0.1896514960377878 0.2993962370786699 -0.2493224150990768 0.3956532943001021 0.1746520983636726 0.2414037545386972 0.1165420694114455 0.213260321588418
 1.203167788701665 -0.5571137736141598 0.8454609675826524 1.266793857018924 1.318997636817676 1.200363840378137 1.073558328766347 0.6730059325129574 -0.3441859331460342 -0.3667535075881728 0.9497377585651371


# name: <cell-element>
# type: matrix
# rows: 1
# columns: 16
 0.5421270602903813 -0.3681562981465286 -0.2697700529156725 -0.4854029705173313 -0.9445448128274462 -0.4300573988529364 -0.6166799005460871 -0.4995211480055849 -0.3982036645609872 -0.2683438964382582 -0.3686597553730546 -0.3387745470114715 -0.3527594629138062 -0.2408324833157564 -0.2883764125807347 1.298078922515946





