# Created by Octave 4.2.1, Wed Apr 04 15:26:29 2018 -03 <juanfra@juanfra-Swift>
# name: weights
# type: global cell
# rows: 3
# columns: 1
# name: <cell-element>
# type: matrix
# rows: 10
# columns: 3
 0.9486054411989581 2.094332714014025 1.766270733285922
 1.886500769026974 -1.696440398086288 -1.051825129822687
 3.420367477057119 -0.2769719274458651 1.347679300985914
 1.627186411568083 -1.390260236404268 1.464783688071412
 -1.645519582652502 -1.413956821187948 1.706121767056741
 3.625035451280101 -1.511076768882567 0.331774697638365
 4.55636012680259 1.786737378197896 -1.045771205957087
 2.118348445308999 -1.441507951429015 -1.754902000933038
 2.902736794254154 1.798629191117232 1.184318721618949
 4.252881527578722 -0.9364085931076719 2.016488781944129


# name: <cell-element>
# type: matrix
# rows: 15
# columns: 11
 2.255228136411623 0.3984122486077507 0.244100056656789 0.2858377223742795 0.06131398072134433 0.06259397276211932 0.2783622265179328 0.3371716378577559 0.2279958290320498 0.6732386448471135 0.4157267071175232
 2.231569202226791 0.3144302469698289 0.3233933262009644 -0.04002162949121277 0.3350295685699372 -0.07528576500445647 0.4720576701447657 0.7924113819985777 -0.0628084676782886 0.1803961815684743 0.4697556233650947
 2.525205144368931 0.5068401752795366 0.5522472417083171 0.5918271316949467 0.7324947849071581 -0.3315429481025526 0.9955623669436912 0.1731286269753118 0.7203707845702614 -0.1638409869044482 0.4927359374031561
 0.8514882768739342 -1.596919487648411 1.226635443495043 0.9044771232888243 -1.267621265222079 0.8129523010352642 1.165266432950297 2.176628207315647 2.387355355878347 -1.535790186899182 1.288946096612433
 2.039255299595351 -0.1792488616925734 0.1681127654370945 0.1140837031365462 -0.2041435830224763 0.04585497584335792 0.5443331322009141 0.6949074202357054 0.7380933802123828 0.4383665764869519 -0.4011473039259374
 2.308174764327421 -0.02390205657474984 1.147228222721414 0.4750149245235245 -0.01255030967108249 -0.4560986828958213 0.3344027292631797 0.2671075547988441 1.5837962494612 0.4697426472544737 -0.3749577618542094
 2.557340807264429 1.217656907033169 -0.08342552878063404 1.046910974158805 -0.06003963778059604 1.160062507387841 0.6659872100384854 -0.5182385980923434 -0.2962695319573533 1.944039298745452 1.229354188442795
 2.016073340732265 0.03150007898205741 0.9276186449209751 -0.2563431747150635 0.109148101590018 -0.1991868869514684 0.07082104965052273 0.8651302376924487 0.5513416394905895 -0.04727698974350274 0.1408333352049358
 2.10139290277698 0.3109008930034395 0.0008020670664800388 0.3609181681702333 -0.2660195505117883 0.2827662585137792 0.01571394608609687 1.130284558195043 -0.08483776162175226 -0.4541418351659711 0.4787241453792989
 1.360724075535838 1.181036439291473 -1.329261897012434 0.4453133472630661 -1.512535154023101 1.731977671858555 -0.8203558817670629 0.6536021920567743 -0.1622773126846054 2.060020722326635 -0.05672900696807986
 2.19865017337123 0.3655912807759715 -0.2283780748720247 -0.3119683062039542 -0.4541249012312714 0.7063838825922812 0.6371371679183039 0.9904774879273053 0.02448161598637076 0.01268016905844696 0.2017489585371766
 1.619630801923906 -0.3021232091358821 0.5227743992201922 -0.1919141705879564 -0.5336781768241436 0.2624989257010794 -0.2269404217141698 1.24490425427061 0.1644385324004507 -0.3851713433695296 0.4585779088085338
 1.328669527943236 -0.4207106434980913 0.45558627657657 0.08870189479731265 -0.7613355751546056 0.4033119972526102 -0.2870248134920744 0.6157276486647976 0.1333487228292751 0.616464591796555 -0.1988755449572597
 1.975850665709069 0.006729048388164655 0.2550008657973533 0.1934848665081283 0.2676630384874835 -0.166356354013813 0.4424228292884207 0.2560314979857201 0.2715123363441538 0.06351417352293945 0.1922773670143905
 3.342834608622636 -1.607223159232698 0.792979350902462 0.9916690525677802 1.341335872049053 1.1576022631752 0.7488385076467193 0.4069291880087942 -0.8254759303991072 -0.9156985974532443 0.5991172561266565


# name: <cell-element>
# type: matrix
# rows: 1
# columns: 16
 -1.070706246967106 -0.3288695986545028 -0.3770495460664786 -0.3548938334194497 -1.131651554942611 -0.4282251102023067 -0.7637619187149116 -0.7450915378400705 -0.6488454283451097 -0.5634222064534163 -1.163733581464855 -0.4826971465217514 -0.8041271744308935 -0.7879517798926723 -0.2778132831310178 0.2013670606256969





