# Created by Octave 4.2.1, Wed Apr 04 16:02:51 2018 -03 <juanfra@juanfra-Swift>
# name: weights
# type: global cell
# rows: 3
# columns: 1
# name: <cell-element>
# type: matrix
# rows: 10
# columns: 3
 0.1075312605440396 1.054464767961064 0.9648411729191229
 0.8632402741201027 0.8637871883039611 0.7798615980030615
 1.333635518010959 1.531840918432088 0.8510472680804854
 0.9033230544557163 0.9616184858698634 0.7918392608748225
 1.317066324147413 1.557276295897905 0.8867562958253402
 1.149864209528643 1.128674659722591 0.749117989140978
 -0.03301272689065199 1.095583486855462 1.036889864954607
 0.3185292946090331 1.116645706389116 0.9918820948958779
 1.866639214591284 0.5782473432544294 1.561986060576561
 1.168561640683057 1.131439609155823 0.7807802228567479


# name: <cell-element>
# type: matrix
# rows: 15
# columns: 11
 1.461083051160232 0.2933998952012349 0.05106493204466465 0.210338631796507 0.155453421334499 0.3666534712535968 0.4128595631700651 -0.1920910484001505 0.4665787070277576 0.5101675082267118 0.1445418507286621
 1.431177854291201 -0.2676677345215305 0.4448356876961181 0.54251857317718 -0.1917847258595387 -0.0323982303891653 0.6966322866257731 0.3283312391003409 0.2557874905336922 0.3805307472631174 0.2923645528659461
 0.8838650737146631 1.150165515142096 0.2953622848114276 1.025687546335405 1.180736082459282 1.029136311685544 0.3938225511358303 1.130790389230097 1.145336074627843 0.03102915102534635 1.153268037107539
 1.865670450784401 0.1554881124399457 0.4934474978084869 0.1545248406634921 0.1546326001965637 0.7086098162179497 0.2009135246724051 0.2349894389060522 0.4556367060832252 0.5490819986576808 0.1837403061389099
 1.211653050825889 -0.1330134488990944 0.3088141292891911 0.1481333158490893 0.4692446576731871 0.7975314254171951 0.7868563280628391 0.1697614043229607 0.01225145022980742 0.1211699611504467 -0.08301169921589606
 1.007659349376021 -0.1190725638051316 0.5688130898196698 0.4007460254165385 0.432028259711586 -0.08577301025678503 -0.01065869331051597 -0.2339252526700196 0.0689869820256255 0.6558555909561912 0.1967642967166399
 1.753311135032552 -0.051245751089696 -0.019205297483393 1.050865358538764 0.09805755083732605 0.8320292334387189 0.3842001999401904 0.2501920307890187 -0.0467619659727922 0.778651920268926 0.3739683904636231
 1.94539307361353 0.2886924164239291 -0.007707343775746799 0.3398450093311909 0.212004226876041 0.7524955552033985 0.4261912609790522 -0.1069620908760719 0.3196265006191613 0.9038969327393855 0.8354486815219723
 1.212995441139307 0.7634772966661781 0.736915503807721 0.5136374270391518 0.6411302721363363 0.2785764382131741 0.7246699466145025 0.1088131332067161 0.7928748356087962 0.8625420662017951 0.7495955039622426
 1.315635451767839 -0.07928026517155148 0.1062418055921886 0.5918953181455907 0.7585188124822786 0.4726252900897701 0.06766627821594659 0.5518680889511882 -0.06610594843146794 0.2593418716689559 0.01196430146865543
 1.008231262857155 0.9386504948194179 0.9078741800775606 0.4580521150539423 1.271314751770613 0.8966367762769973 0.9154626722864275 1.146295903157428 1.242294088179447 0.3205613343575317 0.9041785742496738
 1.035331414329051 0.638098537282367 0.956088774585159 1.005740310457177 1.008225229905859 0.8289665957619966 1.12222028852644 1.337838554955107 1.169083904251845 1.059043354352482 0.7704548260852595
 1.482105294917519 -0.05927493406034824 0.2098195621974942 0.6263668623688459 0.48313016008836 0.5284147190377327 0.3614337544172406 -0.220432536392872 -0.2891486913661372 0.931951606759341 0.6845148160585293
 1.039863781682091 0.8598797360460655 0.3658784886445475 0.6139814309232082 0.3129913342951413 0.8468723616446971 1.083208789665625 0.7161046130617198 0.9846055514411265 0.4739708684314959 0.9937220254250835
 0.6887872632848958 0.03585367404829336 0.2499794625413224 0.3076440709750843 0.4402928167215103 0.7627636382967159 -0.04788368046614123 0.4801659135939007 0.7163555483123399 0.4621914798880053 0.02530741945400812


# name: <cell-element>
# type: matrix
# rows: 1
# columns: 16
 1.896829385322823 -0.8935654816801061 -0.7273924610081443 1.299037251388793 -1.037275552504529 -0.3122275944532111 -0.6061549973563199 -1.266964253593614 -1.0682515931586 0.2004620310985657 -0.4101651862117213 1.337070876008714 1.322621352837996 -0.8485049260927531 0.7048052414704022 -0.08567921716693985





